ArrayTaskID	Read1	Read2	Output
1	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT7.7_15_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT7.7_15_R2_pe.fastq.gz	SEP1-CT7.7_15
2	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT7.7_2_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT7.7_2_R2_pe.fastq.gz		SEP1-CT7.7_2
3	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT7.7_93_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT7.7_93_R2_pe.fastq.gz	SEP1-CT7.7_93
4	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT8.1_9_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT8.1_9_R2_pe.fastq.gz		SEP1-CT8.1_9
5	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT8.1_82_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT8.1_82_R2_pe.fastq.gz	SEP1-CT8.1_82
6	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT8.1_3_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/CT8.1_3_R2_pe.fastq.gz		SEP1-CT8.1_3
7	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag7.7_1_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag7.7_1_R2_pe.fastq.gz		SEP1-Ag7.7_1
8	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag7.7_2_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag7.7_2_R2_pe.fastq.gz		SEP1-Ag7.7_2
9	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag7.7_34_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag7.7_34_R2_pe.fastq.gz	SEP1-Ag7.7_34
10	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag8.1_2_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag8.1_2_R2_pe.fastq.gz		SEP1-Ag8.1_2
11	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag8.1_102_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag8.1_102_R2_pe.fastq.gz	SEP1-Ag8.1_102
12	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag8.1_27_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Ag8.1_27_R2_pe.fastq.gz	SEP1-Ag8.1_27
13	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg7.7_125_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg7.7_125_R2_pe.fastq.gz	SEP1-Hg7.7_125
14	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg7.7_2_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg7.7_2_R2_pe.fastq.gz		SEP1-Hg7.7_2
15	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg7.7_52_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg7.7_52_R2_pe.fastq.gz	SEP1-Hg7.7_52
16	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg8.1_36_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg8.1_36_R2_pe.fastq.gz	SEP1-Hg8.1_36
17	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg8.1_111_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg8.1_111_R2_pe.fastq.gz	SEP1-Hg8.1_111
18	/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg8.1_6_R1_pe.fastq.gz		/shared/projects/rnasep/2-Trimming/rnasep1/fastp/Hg8.1_6_R2_pe.fastq.gz		SEP1-Hg8.1_6
