

################################
## Counts of transcripts, etc.
################################
Total trinity 'genes':	207672
Total trinity transcripts:	282660
Percent GC: 36.44

########################################
Stats based on ALL transcript contigs:
########################################

	Contig N10: 4969
	Contig N20: 3270
	Contig N30: 2332
	Contig N40: 1678
	Contig N50: 1160

	Median contig length: 405
	Average contig: 741.31
	Total assembled bases: 209539080


#####################################################
## Stats based on ONLY LONGEST ISOFORM per 'GENE':
#####################################################

	Contig N10: 3616
	Contig N20: 2271
	Contig N30: 1533
	Contig N40: 1044
	Contig N50: 758

	Median contig length: 373
	Average contig: 602.73
	Total assembled bases: 125169850



