ArrayTaskID	Read1	Read2	output
1	250121_A00902_B_L001_AVRX-9b_R1.fastq.gz	250121_A00902_B_L001_AVRX-9b_R2.fastq.gz	SEP2-CT7.7_10
2	250121_A00902_B_L001_AVRX-8b_R1.fastq.gz	250121_A00902_B_L001_AVRX-8b_R2.fastq.gz	SEP2-CT8.1_80
3	250121_A00902_B_L001_AVRX-7b_R1.fastq.gz	250121_A00902_B_L001_AVRX-7b_R2.fastq.gz	SEP2-CT8.1_39
4	250121_A00902_B_L001_AVRX-6b_R1.fastq.gz	250121_A00902_B_L001_AVRX-6b_R2.fastq.gz	SEP2-CT8.1_38
5	250121_A00902_B_L001_AVRX-5b_R1.fastq.gz	250121_A00902_B_L001_AVRX-5b_R2.fastq.gz	SEP2-CT8.1_37
6	250121_A00902_B_L001_AVRX-4b_R1.fastq.gz	250121_A00902_B_L001_AVRX-4b_R2.fastq.gz	SEP2-CT8.1_9
7	250121_A00902_B_L001_AVRX-3b_R1.fastq.gz	250121_A00902_B_L001_AVRX-3b_R2.fastq.gz	SEP2-CT8.1_8
8	250121_A00902_B_L001_AVRX-2b_R1.fastq.gz	250121_A00902_B_L001_AVRX-2b_R2.fastq.gz	SEP2-CT8.1_6
9	250121_A00902_B_L001_AVRX-28b_R1.fastq.gz	250121_A00902_B_L001_AVRX-28b_R2.fastq.gz	SEP2-Hg7.7_68
10	250121_A00902_B_L001_AVRX-27b_R1.fastq.gz	250121_A00902_B_L001_AVRX-27b_R2.fastq.gz	SEP2-Hg7.7_32
11	250121_A00902_B_L001_AVRX-26b_R1.fastq.gz	250121_A00902_B_L001_AVRX-26b_R2.fastq.gz	SEP2-Hg7.7_31
12	250121_A00902_B_L001_AVRX-25b_R1.fastq.gz	250121_A00902_B_L001_AVRX-25b_R2.fastq.gz	SEP2-Hg7.7_30
13	250121_A00902_B_L001_AVRX-24b_R1.fastq.gz	250121_A00902_B_L001_AVRX-24b_R2.fastq.gz	SEP2-Hg7.7_28
14	250121_A00902_B_L001_AVRX-23b_R1.fastq.gz	250121_A00902_B_L001_AVRX-23b_R2.fastq.gz	SEP2-Hg8.1_56
15	250121_A00902_B_L001_AVRX-22b_R1.fastq.gz	250121_A00902_B_L001_AVRX-22b_R2.fastq.gz	SEP2-Hg8.1_55
16	250121_A00902_B_L001_AVRX-21b_R1.fastq.gz	250121_A00902_B_L001_AVRX-21b_R2.fastq.gz	SEP2-Hg8.1_25
17	250121_A00902_B_L001_AVRX-20b_R1.fastq.gz	250121_A00902_B_L001_AVRX-20b_R2.fastq.gz	SEP2-Hg8.1_24
18	250121_A00902_B_L001_AVRX-1b_R1.fastq.gz	250121_A00902_B_L001_AVRX-1b_R2.fastq.gz	SEP2-CT8.1_5
19	250121_A00902_B_L001_AVRX-19b_R1.fastq.gz	250121_A00902_B_L001_AVRX-19b_R2.fastq.gz	SEP2-Hg8.1_21
20	250121_A00902_B_L001_AVRX-18b_R1.fastq.gz	250121_A00902_B_L001_AVRX-18b_R2.fastq.gz	SEP2-Hg8.1_20
21	250121_A00902_B_L001_AVRX-17b_R1.fastq.gz	250121_A00902_B_L001_AVRX-17b_R2.fastq.gz	SEP2-Hg8.1_19
22	250121_A00902_B_L001_AVRX-16b_R1.fastq.gz	250121_A00902_B_L001_AVRX-16b_R2.fastq.gz	SEP2-CT7.7_86
23	250121_A00902_B_L001_AVRX-15b_R1.fastq.gz	250121_A00902_B_L001_AVRX-15b_R2.fastq.gz	SEP2-CT7.7_85
24	250121_A00902_B_L001_AVRX-14_R1.fastq.gz	250121_A00902_B_L001_AVRX-14_R2.fastq.gz	SEP2-CT7.7_48
25	250121_A00902_B_L001_AVRX-13b_R1.fastq.gz	250121_A00902_B_L001_AVRX-13b_R2.fastq.gz	SEP2-CT7.7_46
26	250121_A00902_B_L001_AVRX-12b_R1.fastq.gz	250121_A00902_B_L001_AVRX-12b_R2.fastq.gz	SEP2-CT7.7_13
27	250121_A00902_B_L001_AVRX-11b_R1.fastq.gz	250121_A00902_B_L001_AVRX-11b_R2.fastq.gz	SEP2-CT7.7_12
28	250121_A00902_B_L001_AVRX-10b_R1.fastq.gz	250121_A00902_B_L001_AVRX-10b_R2.fastq.gz	SEP2-CT7.7_11
