ArrayTaskID	R1	R2	output	report
1		CT7.7_15_R1_pe.fastq.gz	CT7.7_15_R2_pe.fastq.gz	U-CT7.7_15#.fastq.gz	CT7.7_15.report.txt
2		CT7.7_2_R1_pe.fastq.gz	CT7.7_2_R2_pe.fastq.gz	U-CT7.7_2#.fastq.gz	CT7.7_2.report.txt
3		CT7.7_93_R1_pe.fastq.gz	CT7.7_93_R2_pe.fastq.gz	U-CT7.7_93#.fastq.gz	CT7.7_93.report.txt
4		CT8.1_3_R1_pe.fastq.gz	CT8.1_3_R2_pe.fastq.gz	U-CT8.1_3#.fastq.gz	CT8.1_3.report.txt
5		CT8.1_9_R1_pe.fastq.gz	CT8.1_9_R2_pe.fastq.gz	U-CT8.1_9#.fastq.gz	CT8.1_9.report.txt
6		CT8.1_82_R1_pe.fastq.gz	CT8.1_82_R2_pe.fastq.gz	U-CT8.1_82#.fastq.gz	CT8.1_82.report.txt
7		Hg7.7_125_R1_pe.fastq.gz	Hg7.7_125_R2_pe.fastq.gz	U-Hg7.7_125#.fastq.gz	Hg7.7_125.report.txt
8		Hg7.7_2_R1_pe.fastq.gz	Hg7.7_2_R2_pe.fastq.gz	U-Hg7.7_2#.fastq.gz	Hg7.7_2.report.txt
9		Hg7.7_52_R1_pe.fastq.gz	Hg7.7_52_R2_pe.fastq.gz	U-Hg7.7_52#.fastq.gz	Hg7.7_52.report.txt
10		Hg8.1_36_R1_pe.fastq.gz	Hg8.1_36_R2_pe.fastq.gz	U-Hg8.1_36#.fastq.gz	Hg8.1_36.report.txt
11		Hg8.1_111_R1_pe.fastq.gz	Hg8.1_111_R2_pe.fastq.gz	U-Hg8.1_111#.fastq.gz	Hg8.1_111.report.txt
12		Hg8.1_6_R1_pe.fastq.gz	Hg8.1_6_R2_pe.fastq.gz	U-Hg8.1_6#.fastq.gz	Hg8.1_6.report.txt
13		Ag7.7_1_R1_pe.fastq.gz	Ag7.7_1_R2_pe.fastq.gz	U-Ag7.7_1#.fastq.gz	Ag7.7_1.report.txt
14		Ag7.7_2_R1_pe.fastq.gz	Ag7.7_2_R2_pe.fastq.gz	U-Ag7.7_2#.fastq.gz	Ag7.7_2.report.txt
15		Ag7.7_34_R1_pe.fastq.gz	Ag7.7_34_R2_pe.fastq.gz	U-Ag7.7_34#.fastq.gz	Ag7.7_34.report.txt
16		Ag8.1_2_R1_pe.fastq.gz	Ag8.1_2_R2_pe.fastq.gz	U-Ag8.1_2#.fastq.gz	Ag8.1_2.report.txt
17		Ag8.1_102_R1_pe.fastq.gz			Ag8.1_102_R2_pe.fastq.gz	U-Ag8.1_102#.fastq.gz	Ag8.1_102.report.txt
18		Ag8.1_27_R1_pe.fastq.gz				Ag8.1_27_R1_pe.fastq.gz		U-Ag8.1_27#.fastq.gz	Ag8.1_27.report.txt
