ArrayTaskID	Read1	Read2	output
1	250121_A00902_B_L001_AVRX-9b_R1.fastq.gz	250121_A00902_B_L001_AVRX-9b_R2.fastq.gz	AVRX-9b
2	250121_A00902_B_L001_AVRX-8b_R1.fastq.gz	250121_A00902_B_L001_AVRX-8b_R2.fastq.gz	AVRX-8b
3	250121_A00902_B_L001_AVRX-7b_R1.fastq.gz	250121_A00902_B_L001_AVRX-7b_R2.fastq.gz	AVRX-7b
4	250121_A00902_B_L001_AVRX-6b_R1.fastq.gz	250121_A00902_B_L001_AVRX-6b_R2.fastq.gz	AVRX-6b
5	250121_A00902_B_L001_AVRX-5b_R1.fastq.gz	250121_A00902_B_L001_AVRX-5b_R2.fastq.gz	AVRX-5b
6	250121_A00902_B_L001_AVRX-4b_R1.fastq.gz	250121_A00902_B_L001_AVRX-4b_R2.fastq.gz	AVRX-4b
7	250121_A00902_B_L001_AVRX-3b_R1.fastq.gz	250121_A00902_B_L001_AVRX-3b_R2.fastq.gz	AVRX-3b
8	250121_A00902_B_L001_AVRX-2b_R1.fastq.gz	250121_A00902_B_L001_AVRX-2b_R2.fastq.gz	AVRX-2b
9	250121_A00902_B_L001_AVRX-28b_R1.fastq.gz	250121_A00902_B_L001_AVRX-28b_R2.fastq.gz	AVRX-28b
10	250121_A00902_B_L001_AVRX-27b_R1.fastq.gz	250121_A00902_B_L001_AVRX-27b_R2.fastq.gz	AVRX-27b
11	250121_A00902_B_L001_AVRX-26b_R1.fastq.gz	250121_A00902_B_L001_AVRX-26b_R2.fastq.gz	AVRX-26b
12	250121_A00902_B_L001_AVRX-25b_R1.fastq.gz	250121_A00902_B_L001_AVRX-25b_R2.fastq.gz	AVRX-25b
13	250121_A00902_B_L001_AVRX-24b_R1.fastq.gz	250121_A00902_B_L001_AVRX-24b_R2.fastq.gz	AVRX-24b
14	250121_A00902_B_L001_AVRX-23b_R1.fastq.gz	250121_A00902_B_L001_AVRX-23b_R2.fastq.gz	AVRX-23b
15	250121_A00902_B_L001_AVRX-22b_R1.fastq.gz	250121_A00902_B_L001_AVRX-22b_R2.fastq.gz	AVRX-22b
16	250121_A00902_B_L001_AVRX-21b_R1.fastq.gz	250121_A00902_B_L001_AVRX-21b_R2.fastq.gz	AVRX-21b
17	250121_A00902_B_L001_AVRX-20b_R1.fastq.gz	250121_A00902_B_L001_AVRX-20b_R2.fastq.gz	AVRX-20b
18	250121_A00902_B_L001_AVRX-1b_R1.fastq.gz	250121_A00902_B_L001_AVRX-1b_R2.fastq.gz	AVRX-1b
19	250121_A00902_B_L001_AVRX-19b_R1.fastq.gz	250121_A00902_B_L001_AVRX-19b_R2.fastq.gz	AVRX-19b
20	250121_A00902_B_L001_AVRX-18b_R1.fastq.gz	250121_A00902_B_L001_AVRX-18b_R2.fastq.gz	AVRX-18b
21	250121_A00902_B_L001_AVRX-17b_R1.fastq.gz	250121_A00902_B_L001_AVRX-17b_R2.fastq.gz	AVRX-17b
22	250121_A00902_B_L001_AVRX-16b_R1.fastq.gz	250121_A00902_B_L001_AVRX-16b_R2.fastq.gz	AVRX-16b
23	250121_A00902_B_L001_AVRX-15b_R1.fastq.gz	250121_A00902_B_L001_AVRX-15b_R2.fastq.gz	AVRX-15b
24	250121_A00902_B_L001_AVRX-14_R1.fastq.gz	250121_A00902_B_L001_AVRX-14_R2.fastq.gz	AVRX-14b
25	250121_A00902_B_L001_AVRX-13b_R1.fastq.gz	250121_A00902_B_L001_AVRX-13b_R2.fastq.gz	AVRX-13b
26	250121_A00902_B_L001_AVRX-12b_R1.fastq.gz	250121_A00902_B_L001_AVRX-12b_R2.fastq.gz	AVRX-12b
27	250121_A00902_B_L001_AVRX-11b_R1.fastq.gz	250121_A00902_B_L001_AVRX-11b_R2.fastq.gz	AVRX-11b
28	250121_A00902_B_L001_AVRX-10b_R1.fastq.gz	250121_A00902_B_L001_AVRX-10b_R2.fastq.gz	AVRX-10b
